DATE,PSAV,PINC
1/1/18,1081.7,17294.80
2/1/18,1104.2,17354.10
3/1/18,1105.3,17416.00
4/1/18,1110,17472.70
5/1/18,1115.8,17547.60
6/1/18,1147,17631.90
7/1/18,1173.3,17734.20
8/1/18,1192.6,17816.80
9/1/18,1214.1,17850.70
10/1/18,1207.8,17919.90
11/1/18,1199.9,17975.90
12/1/18,1511.9,18190.90
1/1/19,1495,18254.20
2/1/19,1544.2,18348.50
3/1/19,1476.6,18433.40
4/1/19,1443.7,18475.50
5/1/19,1403.9,18500.00
6/1/19,1384.1,18539.10
7/1/19,1368.1,18573.30
8/1/19,1431.8,18670.60
9/1/19,1465.5,18722.60
10/1/19,1474.8,18791.90
11/1/19,1490.6,18880.20
12/1/19,1381.3,18854.80
1/1/20,1524.8,19065.20
2/1/20,1581.2,19197.00
3/1/20,2297.6,18838.80
4/1/20,6428.1,21050.30
5/1/20,4510.6,20216.60
6/1/20,3617.7,20171.30
7/1/20,3487.9,20379.30
8/1/20,2714.5,19773.20
9/1/20,2569.3,19905.20
10/1/20,2462.2,19878.90
11/1/20,2311.5,19692.20
12/1/20,2402.8,19819.70
1/1/21,3855.5,21725.40
2/1/21,2378,20189.40
3/1/21,5732.7,24371.90
4/1/21,2381.8,21180.90
5/1/21,1872,20769.30
6/1/21,1682,20798.90
7/1/21,1824.3,21023.30
8/1/21,1754.4,21082.70
9/1/21,1428.6,20909.70
10/1/21,1330.1,21073.00
11/1/21,1308.9,21176.60
12/1/21,1372.3,21236.80
1/1/22,845.6,21205.70
2/1/22,813.3,21319.50
3/1/22,695.8,21434.30
4/1/22,674.7,21503.60
5/1/22,656.6,21624.30
6/1/22,555.7,21748.70
7/1/22,653,21823.90
8/1/22,652.8,21895.50