DATE,REGION,HOUSING STARTS
1959-01-01,United States,96.2
1959-01-01,Northeast,15.4
1959-01-01,Midwest,19.8
1959-01-01,South,34.5
1959-01-01,West,26.6
1959-02-01,United States,99
1959-02-01,Northeast,16.5
1959-02-01,Midwest,19.3
1959-02-01,South,37.7
1959-02-01,West,25.6
1959-03-01,United States,127.7
1959-03-01,Northeast,23
1959-03-01,Midwest,27.9
1959-03-01,South,43.8
1959-03-01,West,32.9
1959-04-01,United States,150.8
1959-04-01,Northeast,27.2
1959-04-01,Midwest,38.5
1959-04-01,South,49.4
1959-04-01,West,35.6
1959-05-01,United States,152.5
1959-05-01,Northeast,28.1
1959-05-01,Midwest,39.2
1959-05-01,South,48.1
1959-05-01,West,37.1
1959-06-01,United States,147.8
1959-06-01,Northeast,28.2
1959-06-01,Midwest,38.5
1959-06-01,South,46.5
1959-06-01,West,34.6
1959-07-01,United States,148.1
1959-07-01,Northeast,26.8
1959-07-01,Midwest,39.4
1959-07-01,South,49.1
1959-07-01,West,32.9
1959-08-01,United States,138.2
1959-08-01,Northeast,23.4
1959-08-01,Midwest,38.4
1959-08-01,South,44
1959-08-01,West,32.3
1959-09-01,United States,136.4
1959-09-01,Northeast,23.7
1959-09-01,Midwest,35.2
1959-09-01,South,47.1
1959-09-01,West,30.4
1959-10-01,United States,120
1959-10-01,Northeast,22.7
1959-10-01,Midwest,28.6
1959-10-01,South,37.6
1959-10-01,West,31.1
1959-11-01,United States,104.7
1959-11-01,Northeast,18.6
1959-11-01,Midwest,23.4
1959-11-01,South,37.3
1959-11-01,West,25.5
1959-12-01,United States,95.6
1959-12-01,Northeast,15.1
1959-12-01,Midwest,19.3
1959-12-01,South,36.4
1959-12-01,West,24.8
1960-01-01,United States,86
1960-01-01,Northeast,11.9
1960-01-01,Midwest,15.3
1960-01-01,South,34.3
1960-01-01,West,24.5
1960-02-01,United States,90.7
1960-02-01,Northeast,12.4
1960-02-01,Midwest,15.3
1960-02-01,South,35.8
1960-02-01,West,27.1
1960-03-01,United States,90.5
1960-03-01,Northeast,10.1
1960-03-01,Midwest,13.7
1960-03-01,South,38
1960-03-01,West,28.7
1960-04-01,United States,123
1960-04-01,Northeast,22
1960-04-01,Midwest,29
1960-04-01,South,42.9
1960-04-01,West,29.1
1960-05-01,United States,130.2
1960-05-01,Northeast,23.5
1960-05-01,Midwest,33.4
1960-05-01,South,45
1960-05-01,West,28.3
1960-06-01,United States,122.8
1960-06-01,Northeast,22.9
1960-06-01,Midwest,36
1960-06-01,South,36.5
1960-06-01,West,27.4
1960-07-01,United States,114.3
1960-07-01,Northeast,19.4
1960-07-01,Midwest,32.1
1960-07-01,South,36.3
1960-07-01,West,26.4
1960-08-01,United States,130.3
1960-08-01,Northeast,23.6
1960-08-01,Midwest,31.4
1960-08-01,South,44.8
1960-08-01,West,30.5
1960-09-01,United States,96.9
1960-09-01,Northeast,18.8
1960-09-01,Midwest,27.9
1960-09-01,South,32.1
1960-09-01,West,18.2
1960-10-01,United States,110.4
1960-10-01,Northeast,25.2
1960-10-01,Midwest,25.9
1960-10-01,South,32.8
1960-10-01,West,26.5
1960-11-01,United States,92.8
1960-11-01,Northeast,23
1960-11-01,Midwest,19.9
1960-11-01,South,29.2
1960-11-01,West,20.7
1960-12-01,United States,64.2
1960-12-01,Northeast,8.5
1960-12-01,Midwest,11.9
1960-12-01,South,21.8
1960-12-01,West,22
1961-01-01,United States,70.4
1961-01-01,Northeast,6.3
1961-01-01,Midwest,12.9
1961-01-01,South,28.6
1961-01-01,West,22.6
1961-02-01,United States,74.1
1961-02-01,Northeast,10
1961-02-01,Midwest,10.5
1961-02-01,South,32.1
1961-02-01,West,21.6
1961-03-01,United States,104.2
1961-03-01,Northeast,15.5
1961-03-01,Midwest,20.4
1961-03-01,South,38.9
1961-03-01,West,29.4
1961-04-01,United States,112.8
1961-04-01,Northeast,23.6
1961-04-01,Midwest,25.4
1961-04-01,South,38.1
1961-04-01,West,25.7
1961-05-01,United States,127.6
1961-05-01,Northeast,25.9
1961-05-01,Midwest,31
1961-05-01,South,45.1
1961-05-01,West,25.5
1961-06-01,United States,134.8
1961-06-01,Northeast,29.1
1961-06-01,Midwest,31.7
1961-06-01,South,43.8
1961-06-01,West,30.2
1961-07-01,United States,126.6
1961-07-01,Northeast,25.3
1961-07-01,Midwest,27.8
1961-07-01,South,44.9
1961-07-01,West,28.7
1961-08-01,United States,127.1
1961-08-01,Northeast,24
1961-08-01,Midwest,28.7
1961-08-01,South,47.2
1961-08-01,West,27.3
1961-09-01,United States,125.4
1961-09-01,Northeast,29.4
1961-09-01,Midwest,27.2
1961-09-01,South,42.5
1961-09-01,West,26.3
1961-10-01,United States,124.8
1961-10-01,Northeast,23.2
1961-10-01,Midwest,27.6
1961-10-01,South,43.6
1961-10-01,West,30.5
1961-11-01,United States,103
1961-11-01,Northeast,19.2
1961-11-01,Midwest,21.1
1961-11-01,South,36.9
1961-11-01,West,25.8
1961-12-01,United States,82.2
1961-12-01,Northeast,15
1961-12-01,Midwest,13.5
1961-12-01,South,31.1
1961-12-01,West,22.7
1962-01-01,United States,81.2
1962-01-01,Northeast,11.5
1962-01-01,Midwest,9.5
1962-01-01,South,32
1962-01-01,West,28.2
1962-02-01,United States,77.1
1962-02-01,Northeast,9.1
1962-02-01,Midwest,10.3
1962-02-01,South,35.6
1962-02-01,West,22.1
1962-03-01,United States,116.2
1962-03-01,Northeast,16.9
1962-03-01,Midwest,18.3
1962-03-01,South,49.4
1962-03-01,West,31.7
1962-04-01,United States,147.8
1962-04-01,Northeast,29.4
1962-04-01,Midwest,34.4
1962-04-01,South,46.7
1962-04-01,West,37.2
1962-05-01,United States,155.2
1962-05-01,Northeast,32.5
1962-05-01,Midwest,34.1
1962-05-01,South,51.2
1962-05-01,West,37.4
1962-06-01,United States,136.8
1962-06-01,Northeast,30.5
1962-06-01,Midwest,29.3
1962-06-01,South,45.9
1962-06-01,West,31.1
1962-07-01,United States,136.5
1962-07-01,Northeast,25.3
1962-07-01,Midwest,28.9
1962-07-01,South,48.2
1962-07-01,West,34.2
1962-08-01,United States,147.7
1962-08-01,Northeast,28.3
1962-08-01,Midwest,34
1962-08-01,South,51.1
1962-08-01,West,34.3
1962-09-01,United States,114.3
1962-09-01,Northeast,21.5
1962-09-01,Midwest,23.5
1962-09-01,South,38.6
1962-09-01,West,30.8
1962-10-01,United States,135.2
1962-10-01,Northeast,20
1962-10-01,Midwest,29.3
1962-10-01,South,53.7
1962-10-01,West,32.2
1962-11-01,United States,120.9
1962-11-01,Northeast,19.4
1962-11-01,Midwest,24.6
1962-11-01,South,43.7
1962-11-01,West,33.2
1962-12-01,United States,93.9
1962-12-01,Northeast,19.4
1962-12-01,Midwest,13.4
1962-12-01,South,35.2
1962-12-01,West,25.9
1963-01-01,United States,79
1963-01-01,Northeast,6.5
1963-01-01,Midwest,6.2
1963-01-01,South,32.9
1963-01-01,West,33.4
1963-02-01,United States,89.6
1963-02-01,Northeast,9.3
1963-02-01,Midwest,9.8
1963-02-01,South,37.4
1963-02-01,West,33.2
1963-03-01,United States,124.8
1963-03-01,Northeast,16
1963-03-01,Midwest,17.3
1963-03-01,South,56.8
1963-03-01,West,34.8
1963-04-01,United States,164.2
1963-04-01,Northeast,34.9
1963-04-01,Midwest,36.6
1963-04-01,South,52.7
1963-04-01,West,40
1963-05-01,United States,172.7
1963-05-01,Northeast,30.4
1963-05-01,Midwest,42.7
1963-05-01,South,56.4
1963-05-01,West,43.2
1963-06-01,United States,154.2
1963-06-01,Northeast,26.5
1963-06-01,Midwest,38.4
1963-06-01,South,51
1963-06-01,West,38.4
1963-07-01,United States,151.3
1963-07-01,Northeast,23.3
1963-07-01,Midwest,31.7
1963-07-01,South,57.4
1963-07-01,West,38.9
1963-08-01,United States,144
1963-08-01,Northeast,26.1
1963-08-01,Midwest,32.6
1963-08-01,South,50.4
1963-08-01,West,34.9
1963-09-01,United States,143.7
1963-09-01,Northeast,22.8
1963-09-01,Midwest,32.2
1963-09-01,South,55.4
1963-09-01,West,33.3
1963-10-01,United States,165.3
1963-10-01,Northeast,30.3
1963-10-01,Midwest,38
1963-10-01,South,58.3
1963-10-01,West,38.7
1963-11-01,United States,119.3
1963-11-01,Northeast,22.3
1963-11-01,Midwest,25.7
1963-11-01,South,43.5
1963-11-01,West,27.8
1963-12-01,United States,95
1963-12-01,Northeast,12.6
1963-12-01,Midwest,18
1963-12-01,South,34
1963-12-01,West,30.3
1964-01-01,United States,97.9
1964-01-01,Northeast,9.1
1964-01-01,Midwest,13.2
1964-01-01,South,40.6
1964-01-01,West,34.9
1964-02-01,United States,101.3
1964-02-01,Northeast,8.6
1964-02-01,Midwest,19.1
1964-02-01,South,42.7
1964-02-01,West,30.8
1964-03-01,United States,129.1
1964-03-01,Northeast,17.3
1964-03-01,Midwest,24.2
1964-03-01,South,55
1964-03-01,West,32.7
1964-04-01,United States,147.1
1964-04-01,Northeast,24.6
1964-04-01,Midwest,33
1964-04-01,South,53.7
1964-04-01,West,35.9
1964-05-01,United States,152.8
1964-05-01,Northeast,29.1
1964-05-01,Midwest,37.9
1964-05-01,South,54.8
1964-05-01,West,31.1
1964-06-01,United States,157.2
1964-06-01,Northeast,28.2
1964-06-01,Midwest,40.3
1964-06-01,South,56.4
1964-06-01,West,32.3
1964-07-01,United States,140.6
1964-07-01,Northeast,24.2
1964-07-01,Midwest,31.7
1964-07-01,South,50.6
1964-07-01,West,34.1
1964-08-01,United States,138.3
1964-08-01,Northeast,24.7
1964-08-01,Midwest,33.2
1964-08-01,South,50.3
1964-08-01,West,30.1
1964-09-01,United States,119.8
1964-09-01,Northeast,19.9
1964-09-01,Midwest,29.3
1964-09-01,South,44.5
1964-09-01,West,26.1
1964-10-01,United States,141.2
1964-10-01,Northeast,27.3
1964-10-01,Midwest,36.7
1964-10-01,South,52
1964-10-01,West,25.2
1964-11-01,United States,110.6
1964-11-01,Northeast,21.8
1964-11-01,Midwest,26.1
1964-11-01,South,40.1
1964-11-01,West,22.6
1964-12-01,United States,93
1964-12-01,Northeast,19.8
1964-12-01,Midwest,15
1964-12-01,South,37.1
1964-12-01,West,21.1
1965-01-01,United States,81.7
1965-01-01,Northeast,6.4
1965-01-01,Midwest,11.6
1965-01-01,South,43.9
1965-01-01,West,19.8
1965-02-01,United States,80.9
1965-02-01,Northeast,9.3
1965-02-01,Midwest,11
1965-02-01,South,38.8
1965-02-01,West,21.8
1965-03-01,United States,119.9
1965-03-01,Northeast,19.8
1965-03-01,Midwest,22.6
1965-03-01,South,49.7
1965-03-01,West,27.8
1965-04-01,United States,148.6
1965-04-01,Northeast,31.1
1965-04-01,Midwest,38.2
1965-04-01,South,53.6
1965-04-01,West,25.7
1965-05-01,United States,153.3
1965-05-01,Northeast,30.5
1965-05-01,Midwest,39.4
1965-05-01,South,54.8
1965-05-01,West,28.6
1965-06-01,United States,151.8
1965-06-01,Northeast,30
1965-06-01,Midwest,43.6
1965-06-01,South,53.9
1965-06-01,West,24.3
1965-07-01,United States,139.1
1965-07-01,Northeast,24
1965-07-01,Midwest,39.5
1965-07-01,South,53.9
1965-07-01,West,21.8
1965-08-01,United States,128.3
1965-08-01,Northeast,24.7
1965-08-01,Midwest,31.7
1965-08-01,South,51.5
1965-08-01,West,20.4
1965-09-01,United States,124.6
1965-09-01,Northeast,24.8
1965-09-01,Midwest,32.9
1965-09-01,South,46.1
1965-09-01,West,20.8
1965-10-01,United States,133.1
1965-10-01,Northeast,25
1965-10-01,Midwest,35.6
1965-10-01,South,48.7
1965-10-01,West,23.9
1965-11-01,United States,110.5
1965-11-01,Northeast,24.8
1965-11-01,Midwest,30
1965-11-01,South,39.1
1965-11-01,West,16.6
1965-12-01,United States,101.1
1965-12-01,Northeast,19.8
1965-12-01,Midwest,25.4
1965-12-01,South,40.8
1965-12-01,West,15.1
1966-01-01,United States,79.4
1966-01-01,Northeast,10.8
1966-01-01,Midwest,13.9
1966-01-01,South,33.3
1966-01-01,West,21.4
1966-02-01,United States,76.2
1966-02-01,Northeast,8.5
1966-02-01,Midwest,13.5
1966-02-01,South,37.7
1966-02-01,West,16.6
1966-03-01,United States,118.1
1966-03-01,Northeast,17.4
1966-03-01,Midwest,27.3
1966-03-01,South,52.1
1966-03-01,West,21.3
1966-04-01,United States,140.9
1966-04-01,Northeast,27.8
1966-04-01,Midwest,38.8
1966-04-01,South,50.2
1966-04-01,West,24
1966-05-01,United States,130
1966-05-01,Northeast,22.4
1966-05-01,Midwest,34.4
1966-05-01,South,51
1966-05-01,West,22.2
1966-06-01,United States,120.6
1966-06-01,Northeast,23.2
1966-06-01,Midwest,32.5
1966-06-01,South,47.3
1966-06-01,West,17.6
1966-07-01,United States,99.2
1966-07-01,Northeast,19.5
1966-07-01,Midwest,24.2
1966-07-01,South,40.7
1966-07-01,West,14.9
1966-08-01,United States,101.8
1966-08-01,Northeast,22.4
1966-08-01,Midwest,28.1
1966-08-01,South,35.7
1966-08-01,West,15.7
1966-09-01,United States,89.1
1966-09-01,Northeast,16.8
1966-09-01,Midwest,24.8
1966-09-01,South,35.7
1966-09-01,West,11.8
1966-10-01,United States,76.6
1966-10-01,Northeast,11.9
1966-10-01,Midwest,21.3
1966-10-01,South,32.3
1966-10-01,West,11
1966-11-01,United States,72.8
1966-11-01,Northeast,15.4
1966-11-01,Midwest,16.1
1966-11-01,South,30.7
1966-11-01,West,10.6
1966-12-01,United States,60.2
1966-12-01,Northeast,10.5
1966-12-01,Midwest,13.4
1966-12-01,South,25.9
1966-12-01,West,10.5
1967-01-01,United States,59.1
1967-01-01,Northeast,8
1967-01-01,Midwest,10.8
1967-01-01,South,29.7
1967-01-01,West,10.5
1967-02-01,United States,61.4
1967-02-01,Northeast,8.9
1967-02-01,Midwest,9.8
1967-02-01,South,29.8
1967-02-01,West,12.9
1967-03-01,United States,91.5
1967-03-01,Northeast,9.1
1967-03-01,Midwest,20.9
1967-03-01,South,44.8
1967-03-01,West,16.6
1967-04-01,United States,113.7
1967-04-01,Northeast,20
1967-04-01,Midwest,30.9
1967-04-01,South,45.8
1967-04-01,West,17
1967-05-01,United States,132
1967-05-01,Northeast,22.4
1967-05-01,Midwest,39.4
1967-05-01,South,47.9
1967-05-01,West,22.3
1967-06-01,United States,125.4
1967-06-01,Northeast,19.6
1967-06-01,Midwest,36.4
1967-06-01,South,48.8
1967-06-01,West,20.6
1967-07-01,United States,125.3
1967-07-01,Northeast,27.5
1967-07-01,Midwest,32.4
1967-07-01,South,45
1967-07-01,West,20.4
1967-08-01,United States,127.4
1967-08-01,Northeast,17.4
1967-08-01,Midwest,36.8
1967-08-01,South,49.5
1967-08-01,West,23.7
1967-09-01,United States,121.9
1967-09-01,Northeast,25.8
1967-09-01,Midwest,29.3
1967-09-01,South,46
1967-09-01,West,20.8
1967-10-01,United States,135.4
1967-10-01,Northeast,24.9
1967-10-01,Midwest,38.6
1967-10-01,South,50.2
1967-10-01,West,21.7
1967-11-01,United States,118.4
1967-11-01,Northeast,20.4
1967-11-01,Midwest,32.1
1967-11-01,South,48.5
1967-11-01,West,17.5
1967-12-01,United States,80.1
1967-12-01,Northeast,10.8
1967-12-01,Midwest,19.8
1967-12-01,South,33.4
1967-12-01,West,16.1
1968-01-01,United States,80.5
1968-01-01,Northeast,8.3
1968-01-01,Midwest,14.9
1968-01-01,South,34.4
1968-01-01,West,22.9
1968-02-01,United States,84.6
1968-02-01,Northeast,7.1
1968-02-01,Midwest,14.5
1968-02-01,South,42.8
1968-02-01,West,20.2
1968-03-01,United States,126.6
1968-03-01,Northeast,12.2
1968-03-01,Midwest,29.4
1968-03-01,South,59.4
1968-03-01,West,25.5
1968-04-01,United States,162
1968-04-01,Northeast,26
1968-04-01,Midwest,45
1968-04-01,South,59.6
1968-04-01,West,31.4
1968-05-01,United States,140.9
1968-05-01,Northeast,23.4
1968-05-01,Midwest,35.5
1968-05-01,South,55
1968-05-01,West,26.8
1968-06-01,United States,137.9
1968-06-01,Northeast,21.2
1968-06-01,Midwest,38.1
1968-06-01,South,52.6
1968-06-01,West,26
1968-07-01,United States,139.8
1968-07-01,Northeast,28.6
1968-07-01,Midwest,35.8
1968-07-01,South,54.7
1968-07-01,West,20.8
1968-08-01,United States,136.6
1968-08-01,Northeast,24.9
1968-08-01,Midwest,32.9
1968-08-01,South,54.2
1968-08-01,West,24.6
1968-09-01,United States,134.2
1968-09-01,Northeast,24.8
1968-09-01,Midwest,32.9
1968-09-01,South,50.5
1968-09-01,West,25.9
1968-10-01,United States,140.8
1968-10-01,Northeast,21.1
1968-10-01,Midwest,37.5
1968-10-01,South,56.5
1968-10-01,West,25.7
1968-11-01,United States,127.1
1968-11-01,Northeast,16.7
1968-11-01,Midwest,31.3
1968-11-01,South,56.5
1968-11-01,West,22.6
1968-12-01,United States,96.4
1968-12-01,Northeast,12.4
1968-12-01,Midwest,20.6
1968-12-01,South,42.3
1968-12-01,West,21.1
1969-01-01,United States,101.5
1969-01-01,Northeast,10.9
1969-01-01,Midwest,20.7
1969-01-01,South,49.6
1969-01-01,West,20.3
1969-02-01,United States,90.1
1969-02-01,Northeast,7.8
1969-02-01,Midwest,20.7
1969-02-01,South,44.5
1969-02-01,West,17.2
1969-03-01,United States,131.9
1969-03-01,Northeast,18.4
1969-03-01,Midwest,30.5
1969-03-01,South,52.9
1969-03-01,West,30
1969-04-01,United States,159
1969-04-01,Northeast,28.4
1969-04-01,Midwest,40.6
1969-04-01,South,54.4
1969-04-01,West,35.7
1969-05-01,United States,155.5
1969-05-01,Northeast,26.6
1969-05-01,Midwest,37.8
1969-05-01,South,57.5
1969-05-01,West,33.6
1969-06-01,United States,147.3
1969-06-01,Northeast,24.8
1969-06-01,Midwest,33.7
1969-06-01,South,58.2
1969-06-01,West,30.6
1969-07-01,United States,125.2
1969-07-01,Northeast,17.7
1969-07-01,Midwest,27.5
1969-07-01,South,50.4
1969-07-01,West,29.6
1969-08-01,United States,124.9
1969-08-01,Northeast,18.6
1969-08-01,Midwest,37.2
1969-08-01,South,45.8
1969-08-01,West,23.4
1969-09-01,United States,129.3
1969-09-01,Northeast,13.3
1969-09-01,Midwest,34.9
1969-09-01,South,51.1
1969-09-01,West,30
1969-10-01,United States,123.4
1969-10-01,Northeast,17
1969-10-01,Midwest,28.8
1969-10-01,South,48.9
1969-10-01,West,28.7
1969-11-01,United States,94.6
1969-11-01,Northeast,13.2
1969-11-01,Midwest,20.6
1969-11-01,South,38.3
1969-11-01,West,22.4
1969-12-01,United States,84.1
1969-12-01,Northeast,9.5
1969-12-01,Midwest,15.8
1969-12-01,South,36.9
1969-12-01,West,22
1970-01-01,United States,66.4
1970-01-01,Northeast,6.2
1970-01-01,Midwest,11
1970-01-01,South,30.8
1970-01-01,West,18.4
1970-02-01,United States,74.3
1970-02-01,Northeast,8.3
1970-02-01,Midwest,8.9
1970-02-01,South,35.5
1970-02-01,West,21.5
1970-03-01,United States,114.7
1970-03-01,Northeast,18.7
1970-03-01,Midwest,22.4
1970-03-01,South,49.5
1970-03-01,West,24.1
1970-04-01,United States,128.4
1970-04-01,Northeast,24.7
1970-04-01,Midwest,29.7
1970-04-01,South,50.1
1970-04-01,West,23.9
1970-05-01,United States,125
1970-05-01,Northeast,20.6
1970-05-01,Midwest,24.3
1970-05-01,South,53.8
1970-05-01,West,26.3
1970-06-01,United States,135.2
1970-06-01,Northeast,17.9
1970-06-01,Midwest,32.3
1970-06-01,South,57
1970-06-01,West,28
1970-07-01,United States,140.8
1970-07-01,Northeast,28.1
1970-07-01,Midwest,29
1970-07-01,South,55.8
1970-07-01,West,27.9
1970-08-01,United States,128.7
1970-08-01,Northeast,18.1
1970-08-01,Midwest,28.4
1970-08-01,South,55.7
1970-08-01,West,26.5
1970-09-01,United States,130.9
1970-09-01,Northeast,19.2
1970-09-01,Midwest,24.6
1970-09-01,South,56
1970-09-01,West,31.2
1970-10-01,United States,140.9
1970-10-01,Northeast,22.1
1970-10-01,Midwest,31.9
1970-10-01,South,55.6
1970-10-01,West,31.2
1970-11-01,United States,126.9
1970-11-01,Northeast,20.5
1970-11-01,Midwest,28.5
1970-11-01,South,54.5
1970-11-01,West,23.3
1970-12-01,United States,121.4
1970-12-01,Northeast,13.4
1970-12-01,Midwest,22.4
1970-12-01,South,57.3
1970-12-01,West,28.4
1971-01-01,United States,110.6
1971-01-01,Northeast,9.8
1971-01-01,Midwest,13.8
1971-01-01,South,50.3
1971-01-01,West,36.7
1971-02-01,United States,102.2
1971-02-01,Northeast,8.1
1971-02-01,Midwest,12.4
1971-02-01,South,50.5
1971-02-01,West,31.2
1971-03-01,United States,167.9
1971-03-01,Northeast,15.9
1971-03-01,Midwest,34.2
1971-03-01,South,76.5
1971-03-01,West,41.4
1971-04-01,United States,201.1
1971-04-01,Northeast,26.5
1971-04-01,Midwest,53.2
1971-04-01,South,77.5
1971-04-01,West,43.9
1971-05-01,United States,198.5
1971-05-01,Northeast,29.2
1971-05-01,Midwest,38.5
1971-05-01,South,81.3
1971-05-01,West,49.6
1971-06-01,United States,193.8
1971-06-01,Northeast,23.5
1971-06-01,Midwest,40.9
1971-06-01,South,83.9
1971-06-01,West,45.4
1971-07-01,United States,194.3
1971-07-01,Northeast,32.1
1971-07-01,Midwest,40.5
1971-07-01,South,75.3
1971-07-01,West,46.5
1971-08-01,United States,204.5
1971-08-01,Northeast,27.9
1971-08-01,Midwest,49.2
1971-08-01,South,85.7
