DATE,REGION,HOUSING STARTS
1984-05-01,United States,180.7
1984-05-01,Northeast,18.7
1984-05-01,Midwest,26.9
1984-05-01,South,87.9
1984-05-01,West,47.3
1984-06-01,United States,184
1984-06-01,Northeast,22.8
1984-06-01,Midwest,32.3
1984-06-01,South,87.2
1984-06-01,West,41.5
1984-07-01,United States,162.1
1984-07-01,Northeast,19.9
1984-07-01,Midwest,24.9
1984-07-01,South,77.6
1984-07-01,West,39.7
1984-08-01,United States,147.4
1984-08-01,Northeast,21.1
1984-08-01,Midwest,23.5
1984-08-01,South,67.4
1984-08-01,West,35.4
1984-09-01,United States,148.5
1984-09-01,Northeast,19.5
1984-09-01,Midwest,23.2
1984-09-01,South,68.8
1984-09-01,West,37.1
1984-10-01,United States,152.3
1984-10-01,Northeast,22.2
1984-10-01,Midwest,26.3
1984-10-01,South,67.6
1984-10-01,West,36.2
1984-11-01,United States,126.2
1984-11-01,Northeast,21.6
1984-11-01,Midwest,19.8
1984-11-01,South,55.3
1984-11-01,West,29.6
1984-12-01,United States,98.9
1984-12-01,Northeast,14.2
1984-12-01,Midwest,10.4
1984-12-01,South,51.2
1984-12-01,West,23.1
1985-01-01,United States,105.4
1985-01-01,Northeast,9.5
1985-01-01,Midwest,8.4
1985-01-01,South,55.7
1985-01-01,West,31.8
1985-02-01,United States,95.4
1985-02-01,Northeast,7.4
1985-02-01,Midwest,6
1985-02-01,South,50.8
1985-02-01,West,31.3
1985-03-01,United States,145
1985-03-01,Northeast,16.3
1985-03-01,Midwest,17.2
1985-03-01,South,74.3
1985-03-01,West,37.1
1985-04-01,United States,175.8
1985-04-01,Northeast,25.6
1985-04-01,Midwest,22.3
1985-04-01,South,79.9
1985-04-01,West,48.1
1985-05-01,United States,170.2
1985-05-01,Northeast,24.5
1985-05-01,Midwest,28.7
1985-05-01,South,71.8
1985-05-01,West,45.1
1985-06-01,United States,163.2
1985-06-01,Northeast,27
1985-06-01,Midwest,26.8
1985-06-01,South,67.2
1985-06-01,West,42.3
1985-07-01,United States,160.7
1985-07-01,Northeast,22.7
1985-07-01,Midwest,23.4
1985-07-01,South,70.2
1985-07-01,West,44.4
1985-08-01,United States,160.7
1985-08-01,Northeast,25.3
1985-08-01,Midwest,26.2
1985-08-01,South,65.1
1985-08-01,West,44.1
1985-09-01,United States,147.7
1985-09-01,Northeast,24.1
1985-09-01,Midwest,22.9
1985-09-01,South,61
1985-09-01,West,39.7
1985-10-01,United States,173
1985-10-01,Northeast,32.3
1985-10-01,Midwest,27.6
1985-10-01,South,72.3
1985-10-01,West,40.9
1985-11-01,United States,124.1
1985-11-01,Northeast,19.9
1985-11-01,Midwest,17.1
1985-11-01,South,57.2
1985-11-01,West,29.9
1985-12-01,United States,120.5
1985-12-01,Northeast,17
1985-12-01,Midwest,13
1985-12-01,South,56.8
1985-12-01,West,33.7
1986-01-01,United States,115.6
1986-01-01,Northeast,14.1
1986-01-01,Midwest,10
1986-01-01,South,62.1
1986-01-01,West,29.4
1986-02-01,United States,107.2
1986-02-01,Northeast,12.3
1986-02-01,Midwest,11
1986-02-01,South,50.6
1986-02-01,West,33.2
1986-03-01,United States,151
1986-03-01,Northeast,20.6
1986-03-01,Midwest,20.9
1986-03-01,South,69
1986-03-01,West,40.4
1986-04-01,United States,188.2
1986-04-01,Northeast,29.3
1986-04-01,Midwest,32.4
1986-04-01,South,75.4
1986-04-01,West,51.1
1986-05-01,United States,186.6
1986-05-01,Northeast,27.5
1986-05-01,Midwest,28.4
1986-05-01,South,78
1986-05-01,West,52.7
1986-06-01,United States,183.6
1986-06-01,Northeast,30.4
1986-06-01,Midwest,34.9
1986-06-01,South,70.3
1986-06-01,West,48.1
1986-07-01,United States,172
1986-07-01,Northeast,28.1
1986-07-01,Midwest,34.4
1986-07-01,South,64.2
1986-07-01,West,45.3
1986-08-01,United States,163.8
1986-08-01,Northeast,34
1986-08-01,Midwest,30.4
1986-08-01,South,59.6
1986-08-01,West,39.8
1986-09-01,United States,154
1986-09-01,Northeast,29.1
1986-09-01,Midwest,27.4
1986-09-01,South,60.9
1986-09-01,West,36.6
1986-10-01,United States,154.8
1986-10-01,Northeast,27.2
1986-10-01,Midwest,27.3
1986-10-01,South,60.4
1986-10-01,West,39.9
1986-11-01,United States,115.6
1986-11-01,Northeast,21.7
1986-11-01,Midwest,19.8
1986-11-01,South,43.2
1986-11-01,West,31
1986-12-01,United States,113
1986-12-01,Northeast,19.1
1986-12-01,Midwest,18.9
1986-12-01,South,39.4
1986-12-01,West,35.5
1987-01-01,United States,105.1
1987-01-01,Northeast,15.5
1987-01-01,Midwest,16
1987-01-01,South,44.3
1987-01-01,West,29.3
1987-02-01,United States,102.8
1987-02-01,Northeast,10
1987-02-01,Midwest,14.1
1987-02-01,South,44.7
1987-02-01,West,34
1987-03-01,United States,141.2
1987-03-01,Northeast,21.4
1987-03-01,Midwest,23.7
1987-03-01,South,56.5
1987-03-01,West,39.6
1987-04-01,United States,159.3
1987-04-01,Northeast,26.1
1987-04-01,Midwest,28.2
1987-04-01,South,65.5
1987-04-01,West,39.6
1987-05-01,United States,158
1987-05-01,Northeast,28.4
1987-05-01,Midwest,32.3
1987-05-01,South,59.9
1987-05-01,West,37.4
1987-06-01,United States,162.9
1987-06-01,Northeast,28
1987-06-01,Midwest,34.9
1987-06-01,South,56.7
1987-06-01,West,43.3
1987-07-01,United States,152.4
1987-07-01,Northeast,28.1
1987-07-01,Midwest,26.3
1987-07-01,South,56.9
1987-07-01,West,41.1
1987-08-01,United States,143.6
1987-08-01,Northeast,26.9
1987-08-01,Midwest,28.2
1987-08-01,South,52.7
1987-08-01,West,35.8
1987-09-01,United States,152
1987-09-01,Northeast,24.5
1987-09-01,Midwest,30.5
1987-09-01,South,61.2
1987-09-01,West,35.8
1987-10-01,United States,139.1
1987-10-01,Northeast,25.1
1987-10-01,Midwest,25.1
1987-10-01,South,54.3
1987-10-01,West,34.6
1987-11-01,United States,118.8
1987-11-01,Northeast,21.9
1987-11-01,Midwest,24.9
1987-11-01,South,44.5
1987-11-01,West,27.4
1987-12-01,United States,85.4
1987-12-01,Northeast,13.2
1987-12-01,Midwest,13.6
1987-12-01,South,36.7
1987-12-01,West,21.8
1988-01-01,United States,78.2
1988-01-01,Northeast,14.4
1988-01-01,Midwest,7.6
1988-01-01,South,32.1
1988-01-01,West,24.1
1988-02-01,United States,90.2
1988-02-01,Northeast,12.1
1988-02-01,Midwest,10.8
1988-02-01,South,41.5
1988-02-01,West,25.8
1988-03-01,United States,128.8
1988-03-01,Northeast,21.7
1988-03-01,Midwest,18.4
1988-03-01,South,52.9
1988-03-01,West,35.7
1988-04-01,United States,153.2
1988-04-01,Northeast,24.9
1988-04-01,Midwest,31.6
1988-04-01,South,59.3
1988-04-01,West,37.4
1988-05-01,United States,140.2
1988-05-01,Northeast,20
1988-05-01,Midwest,30.3
1988-05-01,South,54.4
1988-05-01,West,35.6
1988-06-01,United States,150.2
1988-06-01,Northeast,26.3
1988-06-01,Midwest,31.7
1988-06-01,South,54.9
1988-06-01,West,37.3
1988-07-01,United States,137
1988-07-01,Northeast,24.7
1988-07-01,Midwest,28.3
1988-07-01,South,49.5
1988-07-01,West,34.5
1988-08-01,United States,136.8
1988-08-01,Northeast,23.9
1988-08-01,Midwest,25.2
1988-08-01,South,49
1988-08-01,West,38.7
1988-09-01,United States,131.1
1988-09-01,Northeast,19.6
1988-09-01,Midwest,26
1988-09-01,South,49.7
1988-09-01,West,35.8
1988-10-01,United States,135.1
1988-10-01,Northeast,18.4
1988-10-01,Midwest,26.4
1988-10-01,South,49.8
1988-10-01,West,40.5
1988-11-01,United States,113
1988-11-01,Northeast,17.9
1988-11-01,Midwest,20.1
1988-11-01,South,43.9
1988-11-01,West,31.2
1988-12-01,United States,94.2
1988-12-01,Northeast,11.5
1988-12-01,Midwest,17.6
1988-12-01,South,37.9
1988-12-01,West,27.2
1989-01-01,United States,100.1
1989-01-01,Northeast,15.3
1989-01-01,Midwest,11.5
1989-01-01,South,45.4
1989-01-01,West,28
1989-02-01,United States,85.8
1989-02-01,Northeast,8.8
1989-02-01,Midwest,10.5
1989-02-01,South,39.2
1989-02-01,West,27.3
1989-03-01,United States,117.8
1989-03-01,Northeast,12.2
1989-03-01,Midwest,22.5
1989-03-01,South,49.5
1989-03-01,West,33.6
1989-04-01,United States,129.4
1989-04-01,Northeast,19.9
1989-04-01,Midwest,25.3
1989-04-01,South,52
1989-04-01,West,32.2
1989-05-01,United States,131.7
1989-05-01,Northeast,17.5
1989-05-01,Midwest,27.7
1989-05-01,South,50.2
1989-05-01,West,36.4
1989-06-01,United States,143.2
1989-06-01,Northeast,17.9
1989-06-01,Midwest,28.4
1989-06-01,South,52.2
1989-06-01,West,44.6
1989-07-01,United States,134.7
1989-07-01,Northeast,19.6
1989-07-01,Midwest,29.3
1989-07-01,South,46
1989-07-01,West,39.8
1989-08-01,United States,122.4
1989-08-01,Northeast,14.5
1989-08-01,Midwest,23.5
1989-08-01,South,49
1989-08-01,West,35.3
1989-09-01,United States,109.3
1989-09-01,Northeast,14.4
1989-09-01,Midwest,23.5
1989-09-01,South,40.9
1989-09-01,West,30.6
1989-10-01,United States,130.1
1989-10-01,Northeast,16.4
1989-10-01,Midwest,28.3
1989-10-01,South,50.1
1989-10-01,West,35.3
1989-11-01,United States,96.6
1989-11-01,Northeast,14.8
1989-11-01,Midwest,22.1
1989-11-01,South,34.9
1989-11-01,West,24.8
1989-12-01,United States,75
1989-12-01,Northeast,7.2
1989-12-01,Midwest,13.1
1989-12-01,South,26.9
1989-12-01,West,27.7
1990-01-01,United States,99.2
1990-01-01,Northeast,10
1990-01-01,Midwest,14.9
1990-01-01,South,40.1
1990-01-01,West,34.2
1990-02-01,United States,86.9
1990-02-01,Northeast,9.1
1990-02-01,Midwest,11.4
1990-02-01,South,39.9
1990-02-01,West,26.4
1990-03-01,United States,108.5
1990-03-01,Northeast,10
1990-03-01,Midwest,20.6
1990-03-01,South,46.3
1990-03-01,West,31.6
1990-04-01,United States,119
1990-04-01,Northeast,12.5
1990-04-01,Midwest,28.9
1990-04-01,South,45.5
1990-04-01,West,32.1
1990-05-01,United States,121.1
1990-05-01,Northeast,12.6
1990-05-01,Midwest,28.4
1990-05-01,South,47.4
1990-05-01,West,32.7
1990-06-01,United States,117.8
1990-06-01,Northeast,11.2
1990-06-01,Midwest,27.1
1990-06-01,South,50.7
1990-06-01,West,28.8
1990-07-01,United States,111.2
1990-07-01,Northeast,12
1990-07-01,Midwest,23.9
1990-07-01,South,44.3
1990-07-01,West,31
1990-08-01,United States,102.8
1990-08-01,Northeast,12.4
1990-08-01,Midwest,23.4
1990-08-01,South,36.7
1990-08-01,West,30.3
1990-09-01,United States,93.1
1990-09-01,Northeast,8.7
1990-09-01,Midwest,22.1
1990-09-01,South,36.2
1990-09-01,West,26
1990-10-01,United States,94.2
1990-10-01,Northeast,14.4
1990-10-01,Midwest,23
1990-10-01,South,34
1990-10-01,West,22.8
1990-11-01,United States,81.4
1990-11-01,Northeast,12.4
1990-11-01,Midwest,17.3
1990-11-01,South,33.7
1990-11-01,West,18
1990-12-01,United States,57.4
1990-12-01,Northeast,6
1990-12-01,Midwest,12
1990-12-01,South,24.4
1990-12-01,West,15
1991-01-01,United States,52.5
1991-01-01,Northeast,4.9
1991-01-01,Midwest,6.5
1991-01-01,South,25.2
1991-01-01,West,15.8
1991-02-01,United States,59.1
1991-02-01,Northeast,3.8
1991-02-01,Midwest,12.3
1991-02-01,South,27.9
1991-02-01,West,15.2
1991-03-01,United States,73.8
1991-03-01,Northeast,7.3
1991-03-01,Midwest,16.3
1991-03-01,South,34.3
1991-03-01,West,15.9
1991-04-01,United States,99.7
1991-04-01,Northeast,9.4
1991-04-01,Midwest,25.1
1991-04-01,South,40.5
1991-04-01,West,24.7
1991-05-01,United States,97.7
1991-05-01,Northeast,11.6
1991-05-01,Midwest,23.7
1991-05-01,South,34.7
1991-05-01,West,27.7
1991-06-01,United States,103.4
1991-06-01,Northeast,14.2
1991-06-01,Midwest,27.6
1991-06-01,South,37.6
1991-06-01,West,24
1991-07-01,United States,103.5
1991-07-01,Northeast,11.2
1991-07-01,Midwest,24.5
1991-07-01,South,40.6
1991-07-01,West,27.3
1991-08-01,United States,94.7
1991-08-01,Northeast,11.4
1991-08-01,Midwest,22.5
1991-08-01,South,35.9
1991-08-01,West,24.8
1991-09-01,United States,86.6
1991-09-01,Northeast,9.1
1991-09-01,Midwest,22.1
1991-09-01,South,35.2
1991-09-01,West,20.2
1991-10-01,United States,101.8
1991-10-01,Northeast,12
1991-10-01,Midwest,24.3
1991-10-01,South,41.9
1991-10-01,West,23.5
1991-11-01,United States,75.6
1991-11-01,Northeast,9.7
1991-11-01,Midwest,15.5
1991-11-01,South,31.6
1991-11-01,West,18.8
1991-12-01,United States,65.6
1991-12-01,Northeast,8.3
1991-12-01,Midwest,12.5
1991-12-01,South,28.6
1991-12-01,West,16.2
1992-01-01,United States,71.6
1992-01-01,Northeast,8.7
1992-01-01,Midwest,13
1992-01-01,South,32
1992-01-01,West,17.9
1992-02-01,United States,78.8
1992-02-01,Northeast,6.4
1992-02-01,Midwest,15.2
1992-02-01,South,37
1992-02-01,West,20.3
1992-03-01,United States,111.6
1992-03-01,Northeast,9.5
1992-03-01,Midwest,25.8
1992-03-01,South,48.8
1992-03-01,West,27.5
1992-04-01,United States,107.6
1992-04-01,Northeast,12
1992-04-01,Midwest,24.1
1992-04-01,South,46.8
1992-04-01,West,24.6
1992-05-01,United States,115.2
1992-05-01,Northeast,11.7
1992-05-01,Midwest,31.2
1992-05-01,South,46.1
1992-05-01,West,26.2
1992-06-01,United States,117.8
1992-06-01,Northeast,12.8
1992-06-01,Midwest,31.7
1992-06-01,South,44.1
1992-06-01,West,29.2
1992-07-01,United States,106.2
1992-07-01,Northeast,12.2
1992-07-01,Midwest,26.4
1992-07-01,South,41.5
1992-07-01,West,26.1
1992-08-01,United States,109.9
1992-08-01,Northeast,10.4
1992-08-01,Midwest,30.5
1992-08-01,South,40.2
1992-08-01,West,28.8
1992-09-01,United States,106
1992-09-01,Northeast,11.4
1992-09-01,Midwest,25.2
1992-09-01,South,45.3
1992-09-01,West,24.1
1992-10-01,United States,111.8
1992-10-01,Northeast,12
1992-10-01,Midwest,30.7
1992-10-01,South,44.6
1992-10-01,West,24.5
1992-11-01,United States,84.5
1992-11-01,Northeast,9.6
1992-11-01,Midwest,18.9
1992-11-01,South,35.2
1992-11-01,West,20.7
1992-12-01,United States,78.6
1992-12-01,Northeast,9.8
1992-12-01,Midwest,15
1992-12-01,South,35.4
1992-12-01,West,18.3
1993-01-01,United States,70.5
1993-01-01,Northeast,6.9
1993-01-01,Midwest,12.5
1993-01-01,South,37.3
1993-01-01,West,13.8
1993-02-01,United States,74.6
1993-02-01,Northeast,5.6
1993-02-01,Midwest,13.5
1993-02-01,South,38.3
1993-02-01,West,17.2
1993-03-01,United States,95.5
1993-03-01,Northeast,6.8
1993-03-01,Midwest,19.5
1993-03-01,South,43
1993-03-01,West,26.1
1993-04-01,United States,117.8
1993-04-01,Northeast,10.9
1993-04-01,Midwest,25
1993-04-01,South,53.2
1993-04-01,West,28.6
1993-05-01,United States,120.9
1993-05-01,Northeast,11.3
1993-05-01,Midwest,31.1
1993-05-01,South,51.5
1993-05-01,West,26.9
1993-06-01,United States,128.5
1993-06-01,Northeast,13.9
1993-06-01,Midwest,32.4
1993-06-01,South,51.1
1993-06-01,West,31
1993-07-01,United States,115.3
1993-07-01,Northeast,12.7
1993-07-01,Midwest,27.1
1993-07-01,South,49.6
1993-07-01,West,25.9
1993-08-01,United States,121.8
1993-08-01,Northeast,12.2
1993-08-01,Midwest,29.3
1993-08-01,South,49.4
1993-08-01,West,30.9
1993-09-01,United States,118.5
1993-09-01,Northeast,13.2
1993-09-01,Midwest,29.3
1993-09-01,South,48.2
1993-09-01,West,27.8
1993-10-01,United States,123.3
1993-10-01,Northeast,11.8
1993-10-01,Midwest,35.8
1993-10-01,South,49.3
1993-10-01,West,26.3
1993-11-01,United States,102.3
1993-11-01,Northeast,11.7
1993-11-01,Midwest,23.5
1993-11-01,South,44.5
1993-11-01,West,22.6
1993-12-01,United States,98.7
1993-12-01,Northeast,9.3
1993-12-01,Midwest,18.6
1993-12-01,South,46.2
1993-12-01,West,24.6
1994-01-01,United States,76.2
1994-01-01,Northeast,4.9
1994-01-01,Midwest,10.7
1994-01-01,South,37.5
1994-01-01,West,23.1
1994-02-01,United States,83.5
1994-02-01,Northeast,5.8
1994-02-01,Midwest,12.3
1994-02-01,South,43.3
1994-02-01,West,22.1
1994-03-01,United States,134.3
1994-03-01,Northeast,9.5
1994-03-01,Midwest,28.5
1994-03-01,South,61.4
1994-03-01,West,34.9
1994-04-01,United States,137.6
1994-04-01,Northeast,14
1994-04-01,Midwest,34.6
1994-04-01,South,58.1
1994-04-01,West,30.9
1994-05-01,United States,148.8
1994-05-01,Northeast,13.5
1994-05-01,Midwest,35.6
1994-05-01,South,66.7
1994-05-01,West,33
1994-06-01,United States,136.4
1994-06-01,Northeast,15.1
1994-06-01,Midwest,34.1
1994-06-01,South,55.6
1994-06-01,West,31.6
1994-07-01,United States,127.8
1994-07-01,Northeast,12.3
1994-07-01,Midwest,31.3
1994-07-01,South,50.5
1994-07-01,West,33.7
1994-08-01,United States,139.8
1994-08-01,Northeast,14.9
1994-08-01,Midwest,32.3
1994-08-01,South,61.1
1994-08-01,West,31.4
1994-09-01,United States,130.1
1994-09-01,Northeast,11.9
1994-09-01,Midwest,30.6
1994-09-01,South,55.1
1994-09-01,West,32.4
1994-10-01,United States,130.6
1994-10-01,Northeast,12.2
1994-10-01,Midwest,32
1994-10-01,South,55.9
1994-10-01,West,30.5
1994-11-01,United States,113.4
1994-11-01,Northeast,14.3
1994-11-01,Midwest,28.3
1994-11-01,South,47.5
1994-11-01,West,23.3
1994-12-01,United States,98.5
1994-12-01,Northeast,9.6
1994-12-01,Midwest,18.6
1994-12-01,South,46.6
1994-12-01,West,23.7
1995-01-01,United States,84.5
1995-01-01,Northeast,6.3
1995-01-01,Midwest,11.9
1995-01-01,South,44.1
1995-01-01,West,22.2
1995-02-01,United States,81.6
1995-02-01,Northeast,5.9
1995-02-01,Midwest,12.7
1995-02-01,South,40.2
1995-02-01,West,22.9
1995-03-01,United States,103.8
1995-03-01,Northeast,9.5
1995-03-01,Midwest,20.7
1995-03-01,South,49.3
1995-03-01,West,24.2
1995-04-01,United States,116.9
1995-04-01,Northeast,9.6
1995-04-01,Midwest,25.9
1995-04-01,South,53.5
1995-04-01,West,27.9
1995-05-01,United States,130.5
1995-05-01,Northeast,13.1
1995-05-01,Midwest,27.7
1995-05-01,South,56.5
1995-05-01,West,33.2
1995-06-01,United States,123.4
1995-06-01,Northeast,13.1
1995-06-01,Midwest,31
1995-06-01,South,49.5
1995-06-01,West,29.9
1995-07-01,United States,129.1
1995-07-01,Northeast,10.6
1995-07-01,Midwest,26.6
1995-07-01,South,61.9
1995-07-01,West,30
1995-08-01,United States,135.8
1995-08-01,Northeast,12
1995-08-01,Midwest,33.7
1995-08-01,South,56.7
1995-08-01,West,33.4
1995-09-01,United States,122.4
1995-09-01,Northeast,10.4
1995-09-01,Midwest,28.6
1995-09-01,South,51.7
1995-09-01,West,31.7
1995-10-01,United States,126.2
1995-10-01,Northeast,12.1
1995-10-01,Midwest,29.6
1995-10-01,South,53.6
1995-10-01,West,30.9
1995-11-01,United States,107.2
1995-11-01,Northeast,8.6
1995-11-01,Midwest,24.7
1995-11-01,South,51.6
1995-11-01,West,22.3
1995-12-01,United States,92.8
1995-12-01,Northeast,6.5
1995-12-01,Midwest,17.1
1995-12-01,South,46.3
1995-12-01,West,22.8
1996-01-01,United States,90.7
1996-01-01,Northeast,5
1996-01-01,Midwest,14.7
1996-01-01,South,43.8
1996-01-01,West,27.2
1996-02-01,United States,95.9
1996-02-01,Northeast,6.1
1996-02-01,Midwest,13.8
1996-02-01,South,46.9
1996-02-01,West,29
1996-03-01,United States,116
1996-03-01,Northeast,10
1996-03-01,Midwest,24
1996-03-01,South,54.5
1996-03-01,West,27.4
1996-04-01,United States,146.6
1996-04-01,Northeast,13.1
1996-04-01,Midwest,31.8
1996-04-01,South,64.3
1996-04-01,West,37.3
1996-05-01,United States,143.9
1996-05-01,Northeast,12.6
1996-05-01,Midwest,33.6
1996-05-01,South,65.2
1996-05-01,West,32.5
1996-06-01,United States,138
1996-06-01,Northeast,13.4
1996-06-01,Midwest,30.9
1996-06-01,South,58.6
1996-06-01,West,35.1
1996-07-01,United States,137.5
1996-07-01,Northeast,12.3
1996-07-01,Midwest,34.9
1996-07-01,South,59.2
1996-07-01,West,31.1
1996-08-01,United States,144.2
1996-08-01,Northeast,12.9
1996-08-01,Midwest,35.3
1996-08-01,South,59.2
1996-08-01,West,36.7
1996-09-01,United States,128.7
1996-09-01,Northeast,13
1996-09-01,Midwest,28.6
1996-09-01,South,57.6
1996-09-01,West,29.5
1996-10-01,United States,130.8
1996-10-01,Northeast,13.9
1996-10-01,Midwest,29.8
1996-10-01,South,54
1996-10-01,West,33
1996-11-01,United States,111.5
1996-11-01,Northeast,10.1
1996-11-01,Midwest,26.6
1996-11-01,South,51
1996-11-01,West,23.9
1996-12-01,United States,93.1
1996-12-01,Northeast,9.7
1996-12-01,Midwest,17.4
1996-12-01,South,47.4
1996-12-01,West,18.6
1997-01-01,United States,82.2
